Log file open, 02/23/23 12:25:17
[2023.02.23-11.28.41:238][113]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-11.28.41:238][113]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-11.28.41:238][113]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-11.28.41:238][113]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-11.28.41:238][113]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-11.28.41:238][113]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-11.28.41:238][113]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-11.28.41:239][113]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-11.28.41:239][113]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-11.28.41:239][113]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-11.28.41:241][113]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-11.28.41:312][113]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.23-11.28.41:312][113]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-11.28.41:312][113]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-11.28.41:312][113]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-11.28.41:313][113]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.23-11.28.41:313][113]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.02.23-11.28.41:314][113]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.23-11.28.41:315][113]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.23-11.28.41:315][113]LogInit: FAudioDevice initialized.
[2023.02.23-11.28.41:315][113]LogAudio: Display: Audio Device (ID: 2) registered with world 'AI_Level'.
[2023.02.23-11.28.41:318][113]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.23-11.28.41:329][113]LogWorld: Bringing World /Game/Levels/UEDPIE_0_AI_Level.AI_Level up for play (max tick rate 60) at 2023.02.23-12.28.41
[2023.02.23-11.28.41:331][113]LogWorld: Bringing up level for play took: 0.013223
[2023.02.23-11.28.41:333][113]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.02.23-11.28.41:333][113]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.23-11.28.41:349][113]PIE: Server logged in
[2023.02.23-11.28.41:350][113]PIE: Play in editor total start time 0,143 seconds.
[2023.02.23-11.28.46:573][358]LogViewport: Scene viewport resized to 504x297, mode Windowed.
[2023.02.23-11.29.03:153][883]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.02.23-11.29.03:153][883]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-11.29.06:039][904]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-11.29.06:040][904]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_AI_Level
[2023.02.23-11.29.06:041][904]LogWorld: UWorld::CleanupWorld for AI_Level, bSessionEnded=true, bCleanupResources=true
[2023.02.23-11.29.06:045][904]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-11.29.06:058][904]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-11.29.06:063][904]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-11.29.06:098][904]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-11.29.06:098][904]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.23-11.29.06:100][904]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.23-11.29.06:143][904]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.23-11.29.06:293][905]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.02.23-11.29.43:150][206]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.23-11.29.43:151][206]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.23-11.29.43:151][206]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.23-11.31.34:605][675]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.02.23-11.31.34:699][675]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.23-11.31.35:077][686]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-11.31.35:268][686]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.009829 seconds
[2023.02.23-11.31.35:282][686]LogSerialization: UsePackageTrailer: 'true'
[2023.02.23-11.31.35:303][686]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.02.23-11.31.35:304][686]LogSavePackage: Moving 'C:/Users/mathi/OneDrive/Documents/GitHub/UnrealTowerDefense/UnrealTD/Saved/BP_TopDownCharacter3669462541FD49A1F7530FA4506C6E08.tmp' to 'C:/Users/mathi/OneDrive/Documents/GitHub/UnrealTowerDefense/UnrealTD/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.02.23-11.31.35:326][686]LogFileHelpers: InternalPromptForCheckoutAndSave took 248 ms
[2023.02.23-11.31.35:333][686]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.02.23-11.31.35:334][686]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.02.23-11.31.37:648][777]LogDebuggerCommands: Repeating last play command: Simulate
[2023.02.23-11.31.37:663][777]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-11.31.37:663][777]PIE: New page: SIE session: AI_Level (23. feb. 2023 13.31.37)
[2023.02.23-11.31.37:663][777]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_AI_Level
[2023.02.23-11.31.37:677][777]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014297s)
[2023.02.23-11.31.37:677][777]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/AI_Level.AI_Level to /Game/Levels/UEDPIE_0_AI_Level.AI_Level (0.014338s)
[2023.02.23-11.31.37:678][777]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-11.31.37:678][777]LogAIModule: Creating AISystem for world AI_Level
[2023.02.23-11.31.37:678][777]LogPlayLevel: PIE: World Init took: (0.000884s)
[2023.02.23-11.31.37:719][777]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.23-11.31.37:720][777]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.23-11.31.37:720][777]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-11.31.37:720][777]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-11.31.37:720][777]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-11.31.37:720][777]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-11.31.37:720][777]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-11.31.37:720][777]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-11.31.37:720][777]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-11.31.37:720][777]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-11.31.37:721][777]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-11.31.37:721][777]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-11.31.37:721][777]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-11.31.37:724][777]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-11.31.37:804][777]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.23-11.31.37:804][777]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-11.31.37:804][777]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-11.31.37:804][777]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-11.31.37:806][777]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.23-11.31.37:806][777]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.02.23-11.31.37:808][777]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.23-11.31.37:808][777]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.23-11.31.37:808][777]LogInit: FAudioDevice initialized.
[2023.02.23-11.31.37:808][777]LogAudio: Display: Audio Device (ID: 3) registered with world 'AI_Level'.
[2023.02.23-11.31.37:812][777]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.23-11.31.37:827][777]LogWorld: Bringing World /Game/Levels/UEDPIE_0_AI_Level.AI_Level up for play (max tick rate 60) at 2023.02.23-12.31.37
[2023.02.23-11.31.37:829][777]LogWorld: Bringing up level for play took: 0.016211
[2023.02.23-11.31.37:831][777]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.23-11.31.37:832][777]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.23-11.31.37:833][777]PIE: Server logged in
[2023.02.23-11.31.37:834][777]PIE: Play in editor total start time 0,171 seconds.
[2023.02.23-11.31.44:026][ 12]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-11.31.44:026][ 12]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_AI_Level
[2023.02.23-11.31.44:028][ 12]LogWorld: UWorld::CleanupWorld for AI_Level, bSessionEnded=true, bCleanupResources=true
[2023.02.23-11.31.44:030][ 12]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-11.31.44:048][ 12]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-11.31.44:054][ 12]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-11.31.44:091][ 12]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-11.31.44:092][ 12]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.23-11.31.44:093][ 12]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.23-11.31.44:107][ 12]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-11.31.44:113][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.23-11.31.44:142][ 13]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.23-11.31.45:448][ 73]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-11.31.45:448][ 73]PIE: New page: PIE session: AI_Level (23. feb. 2023 13.31.45)
[2023.02.23-11.31.45:448][ 73]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_AI_Level
[2023.02.23-11.31.45:463][ 73]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014551s)
[2023.02.23-11.31.45:463][ 73]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/AI_Level.AI_Level to /Game/Levels/UEDPIE_0_AI_Level.AI_Level (0.014586s)
[2023.02.23-11.31.45:463][ 73]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-11.31.45:463][ 73]LogAIModule: Creating AISystem for world AI_Level
[2023.02.23-11.31.45:464][ 73]LogPlayLevel: PIE: World Init took: (0.001045s)
[2023.02.23-11.31.45:501][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.23-11.31.45:502][ 73]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.23-11.31.45:502][ 73]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-11.31.45:502][ 73]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-11.31.45:502][ 73]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-11.31.45:502][ 73]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-11.31.45:502][ 73]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-11.31.45:502][ 73]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-11.31.45:502][ 73]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-11.31.45:502][ 73]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-11.31.45:503][ 73]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-11.31.45:503][ 73]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-11.31.45:503][ 73]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-11.31.45:508][ 73]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-11.31.45:601][ 73]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.23-11.31.45:601][ 73]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-11.31.45:602][ 73]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-11.31.45:602][ 73]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-11.31.45:602][ 73]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.23-11.31.45:602][ 73]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.02.23-11.31.45:604][ 73]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.23-11.31.45:604][ 73]LogInit: FAudioDevice initialized.
[2023.02.23-11.31.45:604][ 73]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.23-11.31.45:604][ 73]LogAudio: Display: Audio Device (ID: 4) registered with world 'AI_Level'.
[2023.02.23-11.31.45:607][ 73]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.23-11.31.45:622][ 73]LogWorld: Bringing World /Game/Levels/UEDPIE_0_AI_Level.AI_Level up for play (max tick rate 60) at 2023.02.23-12.31.45
[2023.02.23-11.31.45:623][ 73]LogWorld: Bringing up level for play took: 0.014675
[2023.02.23-11.31.45:626][ 73]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.23-11.31.45:631][ 73]PIE: Server logged in
[2023.02.23-11.31.45:631][ 73]PIE: Play in editor total start time 0,184 seconds.
[2023.02.23-11.31.46:694][110]LogShaderCompilers: Display: ================================================
[2023.02.23-11.31.46:694][110]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.23-11.31.46:694][110]LogShaderCompilers: Display: Total job queries 555, among them cache hits 27 (4.86%)
[2023.02.23-11.31.46:694][110]LogShaderCompilers: Display: Tracking 528 distinct input hashes that result in 266 distinct outputs (50.38%)
[2023.02.23-11.31.46:694][110]LogShaderCompilers: Display: RAM used: 3.69 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.45%
[2023.02.23-11.31.46:694][110]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.23-11.31.46:694][110]LogShaderCompilers: Display: Shaders Compiled: 376
[2023.02.23-11.31.46:694][110]LogShaderCompilers: Display: Jobs assigned 376, completed 376 (100.00%)
[2023.02.23-11.31.46:694][110]LogShaderCompilers: Display: Average time worker was idle: 0.45 s
[2023.02.23-11.31.46:694][110]LogShaderCompilers: Display: Time job spent in pending queue: average 21.04 s, longest 41.58 s
[2023.02.23-11.31.46:694][110]LogShaderCompilers: Display: Job execution time: average 1.07 s, max 3.35 s
[2023.02.23-11.31.46:694][110]LogShaderCompilers: Display: Job life time (pending + execution): average 22.11 s, max 42.20
[2023.02.23-11.31.46:694][110]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 48.35 s
[2023.02.23-11.31.46:694][110]LogShaderCompilers: Display: Jobs were issued in 369 batches (only local compilation was used), average 1.02 jobs/batch
[2023.02.23-11.31.46:694][110]LogShaderCompilers: Display: Average processing rate: 7.78 jobs/sec
[2023.02.23-11.31.46:694][110]LogShaderCompilers: Display: Total thread time: 326.34 s
[2023.02.23-11.31.46:695][110]LogShaderCompilers: Display: Total thread preprocess time: 18.75 s
[2023.02.23-11.31.46:695][110]LogShaderCompilers: Display: Percentage time preprocessing: 5.75%
[2023.02.23-11.31.46:695][110]LogShaderCompilers: Display: Effective parallelization: 6.75 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.23-11.31.46:695][110]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.23-11.31.46:695][110]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   10 times, average 1.24 sec, max 1.52 sec, min 1.04 sec)
[2023.02.23-11.31.46:695][110]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   10 times, average 1.24 sec, max 1.52 sec, min 1.07 sec)
[2023.02.23-11.31.46:695][110]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   10 times, average 1.23 sec, max 1.50 sec, min 1.05 sec)
[2023.02.23-11.31.46:695][110]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   10 times, average 1.22 sec, max 1.52 sec, min 1.03 sec)
[2023.02.23-11.31.46:695][110]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   10 times, average 1.16 sec, max 1.47 sec, min 0.97 sec)
[2023.02.23-11.31.46:695][110]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.23-11.31.46:695][110]LogShaderCompilers: Display:                                             FDebugViewModePS - 10.90% of total time (compiled   39 times, average 0.91 sec, max 2.56 sec, min 0.68 sec)
[2023.02.23-11.31.46:695][110]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.25% of total time (compiled   33 times, average 1.01 sec, max 1.89 sec, min 0.85 sec)
[2023.02.23-11.31.46:695][110]LogShaderCompilers: Display:                                             FDebugViewModeVS - 10.21% of total time (compiled   39 times, average 0.85 sec, max 0.95 sec, min 0.79 sec)
